worker_id,zone,shift_type,rating,tenure,week,acceptance_rate,task_value,weekly_earnings,shadow_ban_flag
WRK-096,Zone B,Night,4.68,52,9,0.95,97.81,684.67,0
WRK-096,Zone B,Night,4.68,52,10,0.95,95.44,668.08,0
WRK-096,Zone B,Night,4.68,52,11,0.95,110.0,660.0,0
WRK-096,Zone B,Night,4.68,52,12,0.95,129.16,645.8,0
WRK-097,Zone B,Night,4.71,42,1,0.95,130.07,650.35,0
WRK-097,Zone B,Night,4.71,42,2,0.95,105.21,631.26,0
WRK-097,Zone B,Night,4.71,42,3,0.95,91.11,455.55,0
WRK-097,Zone B,Night,4.71,42,4,0.95,113.97,797.79,0
WRK-097,Zone B,Night,4.71,42,5,0.95,124.92,749.52,0
WRK-097,Zone B,Night,4.71,42,6,0.95,110.28,441.12,0
WRK-097,Zone B,Night,4.71,42,7,0.95,131.62,394.86,0
WRK-097,Zone B,Night,4.71,42,8,0.95,131.84,527.36,0
WRK-097,Zone B,Night,4.71,42,9,0.95,133.27,799.62,0
WRK-097,Zone B,Night,4.71,42,10,0.95,123.15,492.6,0
WRK-097,Zone B,Night,4.71,42,11,0.95,111.38,556.9,0
WRK-097,Zone B,Night,4.71,42,12,0.95,98.5,492.5,0
WRK-098,Zone A,Night,4.61,35,1,0.95,109.98,329.94,0
WRK-098,Zone A,Night,4.61,35,2,0.95,103.45,310.35,0
WRK-098,Zone A,Night,4.61,35,3,0.95,125.49,627.45,0
WRK-098,Zone A,Night,4.61,35,4,0.95,105.44,527.2,0
WRK-098,Zone A,Night,4.61,35,5,0.95,113.95,683.7,0
WRK-098,Zone A,Night,4.61,35,6,0.95,122.91,614.55,0
WRK-098,Zone A,Night,4.61,35,7,0.95,96.37,289.11,0
WRK-098,Zone A,Night,4.61,35,8,0.93,88.29,618.03,0
WRK-098,Zone A,Night,4.61,35,9,0.93,104.57,313.71,0
WRK-098,Zone A,Night,4.61,35,10,0.93,98.54,492.7,0
WRK-098,Zone A,Night,4.61,35,11,0.93,99.11,495.55,0
WRK-098,Zone A,Night,4.61,35,12,0.93,104.96,734.72,0
WRK-099,Zone A,Night,4.52,27,1,0.95,127.71,893.97,0
WRK-099,Zone A,Night,4.52,27,2,0.95,125.77,503.08,0
WRK-099,Zone A,Night,4.52,27,3,0.95,106.45,745.15,0
WRK-099,Zone A,Night,4.52,27,4,0.93,85.43,427.15,0
WRK-099,Zone A,Night,4.52,27,5,0.93,113.28,453.12,0
WRK-099,Zone A,Night,4.52,27,6,0.93,110.76,775.32,0
WRK-099,Zone A,Night,4.52,27,7,0.93,99.24,396.96,0
WRK-099,Zone A,Night,4.52,27,8,0.93,98.17,490.85,0
WRK-099,Zone A,Night,4.52,27,9,0.93,93.01,279.03,0
WRK-099,Zone A,Night,4.52,27,10,0.93,117.52,587.6,0
WRK-099,Zone A,Night,4.52,27,11,0.93,126.12,504.48,0
WRK-099,Zone A,Night,4.52,27,12,0.93,119.0,595.0,0
